game_title,author,number_of_ratings,overall_rank,overall_score,overall_raw_score,gameplay_rank,gameplay_score,gameplay_raw_score,audio_rank,audio_score,audio_raw_score,graphics_rank,graphics_score,graphics_raw_score,innovation_rank,innovation_score,innovation_raw_score,theme_interpretation_rank,theme_interpretation_score,theme_interpretation_raw_score
space shoom-rang,Jojoffrey, 11,#167,1.818,1.818,#181,1.545,1.545,#123,1.818,1.818,#132,2.364,2.364,#168,1.545,1.545,#162,2.000,2.000
githubgameoff2017,albator2018, 21,#168,1.810,1.810,#182,1.524,1.524,#153,1.333,1.333,#143,2.143,2.143,#157,1.714,1.714,#173,1.857,1.857
Meme Streets,-!*, 7,#169,1.793,2.143,#180,1.554,1.857,#80,2.630,3.143,#151,2.032,2.429,#167,1.554,1.857,#182,1.793,2.143
Rock-Paper-Scissors,"epaminond, Sergey Gornostaev", 7,#169,1.793,2.143,#130,2.151,2.571,#183,0.956,1.143,#117,2.510,3.000,#196,1.195,1.429,#165,1.912,2.286
Rewind,Korpsian, 4,#171,1.739,2.750,#185,1.423,2.250,#173,1.107,1.750,#171,1.739,2.750,#153,1.739,2.750,#184,1.739,2.750
Plue's Adventures 2,William Tumeo, 4,#171,1.739,2.750,#164,1.739,2.750,#173,1.107,1.750,#171,1.739,2.750,#164,1.581,2.500,#141,2.214,3.500
tAnX,_primecode, 11,#173,1.727,1.727,#129,2.182,2.182,#179,1.000,1.000,#161,1.909,1.909,#168,1.545,1.545,#193,1.364,1.364
Throwback machine ball,cyclopi, 6,#174,1.678,2.167,#136,2.066,2.667,#106,2.066,2.667,#140,2.195,2.833,#197,1.162,1.500,#120,2.453,3.167
Tetris,xmzhang, 3,#175,1.643,3.000,#173,1.643,3.000,#137,1.461,2.667,#174,1.643,3.000,#186,1.278,2.333,#191,1.461,2.667
Electric Gardener,Louise, 3,#175,1.643,3.000,#155,1.826,3.333,#110,2.008,3.667,#197,1.278,2.333,#149,1.826,3.333,#176,1.826,3.333
Binders,Mow, 3,#175,1.643,3.000,#201,0.913,1.667,#110,2.008,3.667,#141,2.191,4.000,#103,2.373,4.333,#197,1.278,2.333
Hivolts,Jaldhar, 3,#175,1.643,3.000,#183,1.461,2.667,#156,1.278,2.333,#184,1.461,2.667,#173,1.461,2.667,#94,2.739,5.000
High Noon,joecon, 3,#175,1.643,3.000,#173,1.643,3.000,#201,0.548,1.000,#174,1.643,3.000,#173,1.461,2.667,#176,1.826,3.333
XOR Game,BafS, 3,#175,1.643,3.000,#155,1.826,3.333,#185,0.913,1.667,#174,1.643,3.000,#137,2.008,3.667,#176,1.826,3.333
Throwback Gorilla,Pokeyone, 4,#183,1.581,2.500,#164,1.739,2.750,#184,0.949,1.500,#192,1.423,2.250,#153,1.739,2.750,#152,2.055,3.250
Night of nightmares,paper and pen games, 2,#185,1.565,3.500,#188,1.342,3.000,#172,1.118,2.500,#200,1.118,2.500,#183,1.342,3.000,#200,1.118,2.500
Time Cop,Kamphellproductions, 5,#186,1.556,2.200,#179,1.556,2.200,#146,1.414,2.000,#181,1.556,2.200,#198,1.131,1.600,#188,1.556,2.200
Hoarder,DarkZek, 3,#187,1.461,2.667,#191,1.278,2.333,#201,0.548,1.000,#184,1.461,2.667,#149,1.826,3.333,#176,1.826,3.333
FleeVirtualization,lcyzgdy, 3,#187,1.461,2.667,#173,1.643,3.000,#137,1.461,2.667,#152,2.008,3.667,#173,1.461,2.667,#203,1.095,2.000
Lab Attack,Your3Wishes, 3,#187,1.461,2.667,#191,1.278,2.333,#177,1.095,2.000,#184,1.461,2.667,#137,2.008,3.667,#144,2.191,4.000
Caduceus,One_person, 3,#187,1.461,2.667,#155,1.826,3.333,#201,0.548,1.000,#184,1.461,2.667,#162,1.643,3.000,#176,1.826,3.333
Spaceshooter!,jejerome, 4,#193,1.423,2.250,#199,0.949,1.500,#77,2.688,4.250,#108,2.688,4.250,#191,1.265,2.000,#152,2.055,3.250
Khronos,Reality.Stop(), 2,#194,1.342,3.000,#205,0.894,2.000,#151,1.342,3.000,#200,1.118,2.500,#204,0.894,2.000,#200,1.118,2.500
Dark PonBul,eL-Falso, 2,#194,1.342,3.000,#188,1.342,3.000,#191,0.894,2.000,#200,1.118,2.500,#165,1.565,3.500,#183,1.789,4.000
From The Depths,Kazuo256, 3,#197,1.278,2.333,#196,1.095,2.000,#130,1.643,3.000,#169,1.826,3.333,#186,1.278,2.333,#186,1.643,3.000
It's Just like Hot Potato... Only Deadly,Dan, 3,#197,1.278,2.333,#196,1.095,2.000,#185,0.913,1.667,#197,1.278,2.333,#199,1.095,2.000,#191,1.461,2.667
Space Battle 101,NIK codes, 3,#197,1.278,2.333,#155,1.826,3.333,#185,0.913,1.667,#174,1.643,3.000,#173,1.461,2.667,#144,2.191,4.000
ConsolePingPong,Dimidrol112, 4,#200,1.265,2.000,#195,1.107,1.750,#196,0.791,1.250,#192,1.423,2.250,#206,0.791,1.250,#170,1.897,3.000
Time Trial,Serpent7776, 4,#200,1.265,2.000,#199,0.949,1.500,#199,0.632,1.000,#165,1.897,3.000,#206,0.791,1.250,#170,1.897,3.000
Lab Rat,Akscan, 2,#203,1.118,2.500,#205,0.894,2.000,#191,0.894,2.000,#200,1.118,2.500,#204,0.894,2.000,#200,1.118,2.500
SloMoDo,Captain Dreamcast, 2,#203,1.118,2.500,#205,0.894,2.000,#191,0.894,2.000,#200,1.118,2.500,#165,1.565,3.500,#195,1.342,3.000
Jay Walker,AllManyLots, 3,#205,1.095,2.000,#201,0.913,1.667,#201,0.548,1.000,#206,0.913,1.667,#202,0.913,1.667,#203,1.095,2.000
Jumblr,heyAyushh, 3,#207,0.913,1.667,#201,0.913,1.667,#201,0.548,1.000,#206,0.913,1.667,#199,1.095,2.000,#206,0.913,1.667
Priori,s1lv3r dr4g0n, 2,#208,0.894,2.000,#208,0.671,1.500,#208,0.447,1.000,#208,0.447,1.000,#208,0.447,1.000,#208,0.894,2.000
